Virtual User Script started at: 04.05.2023 9:58:05	[MsgId: MMSG-15967]
Action.c(74): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(74): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(74): Registered web_reg_find successful for "Text=Welcome, <b>baziliocat</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(74): web_submit_data("login.pl") was successful, 5785 body bytes, 2069 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(91): Notify: Transaction "enter_login" ended with a "Pass" status (Duration: 1,0021 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(93): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(95): Notify: Transaction "click_itinerary" started.	[MsgId: MMSG-16999]
Action.c(97): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(97): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(100): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(100): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(105): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(105): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(105): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(105): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(105): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(105): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(105): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(105): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(105): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(105): Registered web_reg_find successful for "Text=font color="white"><B>Vasily Kotovasin
 's Flight Transaction Summary" (count=1)  	[MsgId: MMSG-26364]
Action.c(105): web_url("Itinerary Button") was successful, 828979 body bytes, 1921 header bytes, 1579 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(117): Notify: Transaction "click_itinerary" ended with a "Pass" status (Duration: 1,6876 Wasted Time: 0,0018).	[MsgId: MMSG-16871]
Action.c(119): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(121): Notify: Transaction "delete_ticket" started.	[MsgId: MMSG-16999]
Action.c(124): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(124): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(128): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(128): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(131): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(131): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(131): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(131): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(131): Registered web_reg_find successful for "Text=169138540-815-VK"  	[MsgId: MMSG-26362]
Action.c(131): web_submit_form("itinerary.pl") was successful, 822764 body bytes, 256 header bytes, 1547 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(202): Notify: Transaction "delete_ticket" ended with a "Pass" status (Duration: 0,1506 Wasted Time: 0,0014).	[MsgId: MMSG-16871]
Action.c(204): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(206): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(208): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(208): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(211): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(211): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(211): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(211): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(211): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(211): web_url("SignOff Button") was successful, 2174 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(220): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,0625 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(222): Notify: Transaction "UC5_Delete_Ticket" ended with a "Pass" status (Duration: 23,0233 Think Time: 20,0338 Wasted Time: 0,0035).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 26,9760 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): Notify: Transaction "UC5_Delete_Ticket" started.	[MsgId: MMSG-16999]
Action.c(8): Notify: Transaction "open_home_page" started.	[MsgId: MMSG-16999]
Action.c(10): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(13): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(25): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(28): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(31): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(35): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(46): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(46): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(46): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(46): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(46): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(46): web_url("welcome.pl") was successful, 4216 body bytes, 1182 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(56): Notify: Transaction "open_home_page" ended with a "Pass" status (Duration: 0,0847 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(58): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(60): Notify: Transaction "enter_login" started.	[MsgId: MMSG-16999]
Action.c(62): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(62): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(65): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(65): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(68): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(68): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(71): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(71): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(74): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(74): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(74): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(74): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(74): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(74): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(74): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(74): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(74): Registered web_reg_find successful for "Text=Welcome, <b>baziliocat</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(74): web_submit_data("login.pl") was successful, 5785 body bytes, 2069 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(91): Notify: Transaction "enter_login" ended with a "Pass" status (Duration: 0,0850 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(93): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(95): Notify: Transaction "click_itinerary" started.	[MsgId: MMSG-16999]
Action.c(97): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(97): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(100): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(100): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(105): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(105): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(105): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(105): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(105): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(105): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(105): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(105): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(105): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(105): Registered web_reg_find successful for "Text=font color="white"><B>Vasily Kotovasin
 's Flight Transaction Summary" (count=1)  	[MsgId: MMSG-26364]
Action.c(105): web_url("Itinerary Button") was successful, 827831 body bytes, 1919 header bytes, 1571 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(117): Notify: Transaction "click_itinerary" ended with a "Pass" status (Duration: 0,1479 Wasted Time: 0,0018).	[MsgId: MMSG-16871]
Action.c(119): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(121): Notify: Transaction "delete_ticket" started.	[MsgId: MMSG-16999]
Action.c(124): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(124): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(128): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(128): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(131): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(131): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(131): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(131): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(131): Registered web_reg_find successful for "Text=169122608-801-VK"  	[MsgId: MMSG-26362]
Action.c(131): web_submit_form("itinerary.pl") was successful, 821608 body bytes, 256 header bytes, 1547 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(202): Notify: Transaction "delete_ticket" ended with a "Pass" status (Duration: 0,1492 Wasted Time: 0,0010).	[MsgId: MMSG-16871]
Action.c(204): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(206): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(208): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(208): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(211): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(211): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(211): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(211): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(211): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(211): web_url("SignOff Button") was successful, 2172 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(220): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,0616 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(222): Notify: Transaction "UC5_Delete_Ticket" ended with a "Pass" status (Duration: 20,5510 Think Time: 20,0218 Wasted Time: 0,0031).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 29,4480 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 3.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): Notify: Transaction "UC5_Delete_Ticket" started.	[MsgId: MMSG-16999]
Action.c(8): Notify: Transaction "open_home_page" started.	[MsgId: MMSG-16999]
Action.c(10): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(13): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(25): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(28): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(31): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(35): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(46): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(46): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(46): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(46): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(46): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(46): web_url("welcome.pl") was successful, 4212 body bytes, 1182 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(56): Notify: Transaction "open_home_page" ended with a "Pass" status (Duration: 0,1001 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(58): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(60): Notify: Transaction "enter_login" started.	[MsgId: MMSG-16999]
Action.c(62): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(62): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(65): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(65): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(68): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(68): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(71): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(71): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(74): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(74): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(74): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(74): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(74): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(74): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(74): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(74): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(74): Registered web_reg_find successful for "Text=Welcome, <b>buratinko</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(74): web_submit_data("login.pl") was successful, 5784 body bytes, 2088 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(91): Notify: Transaction "enter_login" ended with a "Pass" status (Duration: 0,6507 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(93): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(95): Notify: Transaction "click_itinerary" started.	[MsgId: MMSG-16999]
Action.c(97): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(97): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(100): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(100): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(105): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(105): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
